City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-gentil,-0.7193,8.7815,26.99,83,97,2.12,GA,1683693781
1,albany,42.6001,-73.9662,8.23,63,2,0.89,US,1683693686
2,cabo san lucas,22.8909,-109.9124,25.61,74,14,6.52,MX,1683693548
3,mogadishu,2.0371,45.3438,27.93,83,40,5.14,SO,1683693782
4,pisco,-13.7,-76.2167,20.03,83,75,4.12,PE,1683693782
5,egilsstadir,65.2653,-14.3948,5.95,93,100,1.54,IS,1683693783
6,xique xique,-10.8217,-42.7311,24.85,66,79,3.88,BR,1683693783
7,vangaindrano,-23.35,47.6,21.75,90,11,0.99,MG,1683693784
8,praia da vitoria,38.7333,-27.0667,18.2,94,40,7.23,PT,1683693784
9,sampit,-2.5333,112.95,30.03,68,100,1.22,ID,1683693784
10,saint-joseph,-21.3667,55.6167,26.37,75,46,4.56,RE,1683693785
11,chui,-33.6971,-53.4616,11.81,78,74,2.68,UY,1683693785
12,port elizabeth,-33.918,25.5701,13.51,99,0,1.54,ZA,1683693786
13,enewetak,11.3474,162.3373,27.28,84,93,7.75,MH,1683693786
14,puerto natales,-51.7236,-72.4875,1.99,90,69,1.2,CL,1683693786
15,iqaluit,63.7506,-68.5145,-6.15,93,0,0.0,CA,1683693787
16,qaqortoq,60.7167,-46.0333,1.84,85,100,1.66,GL,1683693787
17,vernon,50.2581,-119.2691,16.2,67,82,1.54,CA,1683693612
18,baiyin,36.5583,104.2081,13.18,30,100,7.16,CN,1683693554
19,port-aux-francais,-49.35,70.2167,4.93,95,100,13.92,TF,1683693789
20,san antonio de pale,-1.4014,5.6325,27.77,81,56,3.7,GQ,1683693712
21,adamstown,-25.066,-130.1015,21.84,57,94,4.57,PN,1683693790
22,urengoy,65.9667,78.3667,0.6,99,100,1.56,RU,1683693790
23,yei,4.095,30.6779,19.8,93,100,1.73,SS,1683693791
24,la ronge,55.1001,-105.2842,15.12,54,75,3.09,CA,1683693679
25,tazovsky,67.4667,78.7,-6.08,93,100,6.13,RU,1683693791
26,anadyr,64.75,177.4833,0.28,74,0,1.79,RU,1683693792
27,olonkinbyen,70.9221,-8.7187,1.57,100,100,4.17,SJ,1683693792
28,lebu,-37.6167,-73.65,11.76,84,100,5.5,CL,1683693793
29,karbala,32.616,44.0249,27.9,32,1,5.53,IQ,1683693793
30,vadso,70.0744,29.7487,5.49,87,75,3.09,NO,1683693794
31,mo i rana,66.3128,14.1428,5.74,90,75,0.89,NO,1683693794
32,guerrero negro,27.9769,-114.0611,14.68,83,0,8.03,MX,1683693636
33,flying fish cove,-10.4217,105.6791,28.82,83,100,5.66,CX,1683693795
34,jiangyou,31.7667,104.7167,20.21,63,100,2.01,CN,1683693795
35,waitangi,-43.9535,-176.5597,16.57,94,94,5.81,NZ,1683693796
36,aleysk,52.4926,82.7822,12.9,66,100,2.79,RU,1683693796
37,colonia,50.9333,6.95,13.81,93,75,1.54,DE,1683693796
38,fale old settlement,-9.3852,-171.2468,29.13,76,53,6.78,TK,1683693797
39,vorkuta,67.5,64.0,-1.43,96,100,1.52,RU,1683693540
40,zheleznogorsk-ilimskiy,56.5768,104.1217,4.78,93,100,3.35,RU,1683693797
41,grytviken,-54.2811,-36.5092,1.13,97,100,1.82,GS,1683693623
42,punta arenas,-53.15,-70.9167,-1.94,93,0,0.51,CL,1683693798
43,papatowai,-46.5619,169.4708,7.57,86,52,6.03,NZ,1683693799
44,ilulissat,69.2167,-51.1,-1.99,86,100,3.6,GL,1683693652
45,tralee,52.2704,-9.7026,9.94,89,88,7.33,IE,1683693635
46,mar del plata,-38.0023,-57.5575,12.01,88,0,3.6,AR,1683693598
47,rawah,34.4816,41.9093,25.96,26,0,2.67,IQ,1683693800
48,bredasdorp,-34.5322,20.0403,13.22,86,99,2.0,ZA,1683693800
49,dudinka,69.4058,86.1778,-11.32,87,42,2.69,RU,1683693801
50,hermanus,-34.4187,19.2345,14.89,68,100,2.56,ZA,1683693651
51,blackmans bay,-43.0167,147.3167,15.07,63,49,4.63,AU,1683693636
52,coquimbo,-29.9533,-71.3436,11.85,100,100,0.51,CL,1683693584
53,palikir - national government center,6.9248,158.1611,30.41,79,100,4.12,FM,1683693802
54,dunedin,-45.8742,170.5036,7.11,87,98,1.79,NZ,1683693748
55,yellowknife,62.456,-114.3525,10.29,62,20,2.06,CA,1683693803
56,sitka,57.0531,-135.33,9.94,66,0,0.0,US,1683693804
57,hadibu,12.65,54.0333,28.86,62,100,1.08,YE,1683693804
58,kinel',53.2333,50.65,11.58,41,83,6.24,RU,1683693804
59,stanley,54.868,-1.6985,7.16,94,6,2.06,GB,1683693603
60,portland,45.5234,-122.6762,14.75,73,30,1.07,US,1683693677
61,mil'kovo,55.6078,37.7956,9.22,49,73,1.73,RU,1683693806
62,wailua homesteads,22.0669,-159.378,25.24,76,100,6.17,US,1683693806
63,jawf al maqbabah,13.8378,45.8349,25.6,45,64,1.76,YE,1683693806
64,lagunas,-5.2269,-75.6753,20.71,96,58,0.94,PE,1683693807
65,ushuaia,-54.8,-68.3,0.81,75,0,2.57,AR,1683693807
66,nago,26.5881,127.9761,25.25,66,52,6.33,JP,1683693808
67,cutral-co,-38.9469,-69.2089,8.84,44,45,0.45,AR,1683693808
68,klaksvik,62.2266,-6.589,8.51,92,59,2.95,FO,1683693691
69,quzhou,28.9594,118.8686,24.44,57,18,2.58,CN,1683693809
70,vorgashor,67.5833,63.95,-1.73,95,99,2.01,RU,1683693649
71,georgetown,5.4112,100.3354,32.97,66,40,2.57,MY,1683693809
72,talnakh,69.4865,88.3972,-11.55,89,85,3.3,RU,1683693810
73,ebon,4.582,168.6964,28.58,79,71,7.25,MH,1683693810
74,tiksi,71.6872,128.8694,-8.68,82,77,7.85,RU,1683693811
75,whitehorse,60.7161,-135.0538,9.45,37,75,7.72,CA,1683693514
76,corner brook,48.9667,-57.9484,3.09,90,100,5.46,CA,1683693811
77,edinburgh of the seven seas,-37.0676,-12.3116,12.75,63,58,9.72,SH,1683693812
78,puerto baquerizo moreno,-0.9,-89.6,26.17,86,52,4.47,EC,1683693812
79,carnarvon,-24.8667,113.6333,21.34,82,100,1.03,AU,1683693634
80,villa gesell,-37.2639,-56.973,7.81,71,55,5.17,AR,1683693813
81,hawaiian paradise park,19.5933,-154.9731,21.05,97,100,2.06,US,1683693641
82,iskateley,67.6803,53.1512,-0.47,83,100,4.63,RU,1683693814
83,tangjiazhuang,39.7333,118.45,28.5,14,82,3.56,CN,1683693814
84,katsuura,35.1333,140.3,18.16,61,14,5.27,JP,1683693814
85,susuman,62.7833,148.1667,6.71,52,36,7.41,RU,1683693787
86,bandon,51.7469,-8.7425,10.77,85,94,5.28,IE,1683693815
87,port lincoln,-34.7333,135.8667,16.37,65,25,5.42,AU,1683693815
88,fort mcmurray,56.7268,-111.381,12.73,76,0,1.03,CA,1683693816
89,sequeira,40.5536,-7.2259,5.55,72,97,2.72,PT,1683693816
90,sidi akkacha,36.4647,1.3026,20.16,81,23,3.5,DZ,1683693817
91,devils lake,48.1128,-98.8651,14.06,82,0,4.12,US,1683693817
92,invercargill,-46.4,168.35,8.34,95,69,1.34,NZ,1683693631
93,nagato,34.3833,131.2,19.72,54,83,2.8,JP,1683693818
94,illizi,26.4833,8.4667,16.89,45,6,0.72,DZ,1683693818
95,port mathurin,-19.6833,63.4167,25.45,74,3,5.71,MU,1683693819
96,hailey,43.5196,-114.3153,5.92,68,0,2.06,US,1683693715
97,mangrol,21.1167,70.1167,31.86,52,42,5.21,IN,1683693709
98,trincomalee,8.5711,81.2335,29.04,74,100,3.64,LK,1683693820
99,longyearbyen,78.2186,15.6401,-2.09,74,75,6.17,SJ,1683693820
100,magadan,59.5667,150.8,8.63,78,37,3.2,RU,1683693625
101,santarem,-2.4431,-54.7083,25.07,100,0,0.0,BR,1683693821
102,college,64.8569,-147.8028,13.97,39,75,2.06,US,1683693821
103,puerto ayora,-0.7393,-90.3518,25.31,98,28,0.89,EC,1683693581
104,ath thawrah,35.8469,38.5443,21.33,51,15,4.21,SY,1683693823
105,kristiansund,63.1115,7.732,12.36,58,75,1.54,NO,1683693823
106,bethel,41.3712,-73.414,10.87,73,1,1.21,US,1683693622
107,bilibino,68.0546,166.4372,-2.23,82,100,1.33,RU,1683693624
108,lazaro cardenas,17.9583,-102.2,26.47,78,0,2.04,MX,1683693625
109,nar'yan-mar,67.6713,53.087,-0.43,83,100,4.65,RU,1683693825
110,lompoc,34.6391,-120.4579,13.11,89,0,3.09,US,1683693658
111,chonchi,-42.6128,-73.8092,12.56,97,100,0.55,CL,1683693643
112,fauske,67.2588,15.3918,10.53,77,99,2.64,NO,1683693826
113,kodiak,57.79,-152.4072,5.73,87,100,9.26,US,1683693826
114,walvis bay,-22.9575,14.5053,11.53,87,3,1.54,NA,1683693827
115,saipan,15.1355,145.701,31.39,100,40,4.63,MP,1683693827
116,afaahiti,-17.75,-149.2833,24.93,83,71,9.2,PF,1683693827
117,bereeda,11.8704,51.0579,29.13,60,84,1.16,SO,1683693828
118,lethem,3.3803,-59.7968,25.5,80,100,4.92,GY,1683693828
119,hasaki,35.7333,140.8333,24.05,57,17,4.25,JP,1683693647
120,taroa,8.7058,171.2275,26.63,86,95,7.62,MH,1683693829
121,vilyuchinsk,52.9306,158.4028,10.15,79,33,1.72,RU,1683693830
122,kidal,18.4411,1.4078,28.42,10,51,5.27,ML,1683693830
123,avarua,-21.2078,-159.775,24.03,88,75,8.75,CK,1683693636
124,ust-nera,64.5667,143.2,4.36,42,75,4.14,RU,1683693831
125,udangudi,8.4333,78.0167,31.1,58,88,0.76,IN,1683693831
126,luderitz,-26.6481,15.1594,16.1,58,90,1.84,NA,1683693831
127,sinabang,2.4803,96.3801,30.29,65,94,3.82,ID,1683693832
128,gilgit,35.9221,74.3087,15.45,28,0,1.84,PK,1683693832
129,northam,51.0333,-4.2167,11.48,96,84,5.37,GB,1683693833
130,kogalym,62.2654,74.4791,5.22,63,100,10.03,RU,1683693833
131,wanning,18.8003,110.3967,28.2,84,56,3.35,CN,1683693833
132,kuraymah,18.55,31.85,25.99,15,62,6.28,SD,1683693834
133,kimbe,-5.5502,150.1429,28.96,82,99,1.06,PG,1683693834
134,jinchang,38.4953,102.1739,18.56,14,100,7.22,CN,1683693835
135,road town,18.4167,-64.6167,28.05,75,59,7.85,VG,1683693835
136,udachny,66.4167,112.4,-5.86,62,100,7.6,RU,1683693835
137,lihue,21.9789,-159.3672,25.58,76,100,6.17,US,1683693549
138,namibe,-15.1961,12.1522,22.95,85,2,2.13,AO,1683693836
139,nuku'alofa,-21.1333,-175.2,27.19,94,40,3.6,TO,1683693836
140,ishim,56.1128,69.4902,10.74,28,26,3.01,RU,1683693837
141,badger,64.8,-147.5333,13.93,29,40,2.06,US,1683693668
142,kujang-up,39.8672,126.0303,22.84,33,100,1.48,KP,1683693838
143,kingston,17.997,-76.7936,25.13,88,91,0.45,JM,1683693613
144,el bayadh,33.6832,1.0193,14.99,45,37,1.68,DZ,1683693838
145,el calafate,-50.3408,-72.2768,3.71,84,80,1.73,AR,1683693839
146,margaret river,-33.95,115.0667,14.25,65,99,11.95,AU,1683693839
147,kralendijk,12.15,-68.2667,26.99,78,75,8.23,BQ,1683693840
148,kalmunai,7.4167,81.8167,28.19,76,100,2.59,LK,1683693840
149,nirmal,19.1,78.35,37.06,30,33,2.29,IN,1683693840
150,gadzhiyevo,69.2551,33.3362,2.16,99,100,3.82,RU,1683693841
151,tondano,1.3038,124.9112,28.05,75,87,0.92,ID,1683693841
152,thompson,55.7435,-97.8558,14.09,72,75,1.54,CA,1683693842
153,cambria,35.5641,-121.0808,13.75,88,7,1.34,US,1683693842
154,aconibe,1.2968,10.9369,20.35,99,98,0.91,GQ,1683693842
155,dinguiraye,11.3,-10.7167,25.58,50,100,2.0,GN,1683693843
156,okhotsk,59.3833,143.3,5.82,73,18,4.08,RU,1683693844
157,kayangel,8.0823,134.7173,28.86,72,81,1.19,PW,1683693844
158,sisimiut,66.9395,-53.6735,-1.01,82,100,3.52,GL,1683693844
159,kharkhorin,47.1975,102.8238,12.53,29,89,3.37,MN,1683693845
160,wad rawah,15.1603,33.1397,29.23,10,41,5.44,SD,1683693845
161,grand falls-windsor,48.9332,-55.6649,2.5,79,100,3.13,CA,1683693815
162,xam nua,20.4197,104.0439,25.57,81,98,0.6,LA,1683693846
163,weno,7.4515,151.8468,28.97,84,100,4.12,FM,1683693846
164,port alfred,-33.5906,26.891,16.45,75,2,3.54,ZA,1683693847
165,mugia,43.1041,-9.2179,11.06,79,70,2.89,ES,1683693847
166,kievka,50.2619,71.5514,16.89,46,100,4.63,KZ,1683693847
167,brookings,44.3114,-96.7984,17.88,81,0,6.69,US,1683693848
168,pudozh,61.8099,36.5345,8.46,54,93,2.26,RU,1683693849
169,klyuchi,52.2667,79.1667,15.77,25,97,4.28,RU,1683693849
170,polyarnyy,69.1989,33.4478,2.5,99,100,4.3,RU,1683693849
171,papao,-17.75,-149.55,25.82,85,63,8.58,PF,1683693850
172,daru,-9.0763,143.2092,26.5,89,100,7.52,PG,1683693850
173,west island,-12.1568,96.8225,28.99,84,80,6.69,CC,1683693851
174,mount isa,-20.7333,139.5,24.87,13,0,5.66,AU,1683693652
175,ancud,-41.8697,-73.8203,10.97,95,92,1.63,CL,1683693852
176,isafjordur,66.0755,-23.124,3.7,96,100,1.81,IS,1683693639
177,kirkwall,58.9848,-2.9587,8.03,93,100,2.57,GB,1683693853
178,castillos,-34.1667,-53.8333,11.75,79,92,2.33,UY,1683693853
179,uturoa,-16.7333,-151.4333,27.47,75,66,3.74,PF,1683693644
180,east london,-33.0153,27.9116,17.52,77,0,3.6,ZA,1683693854
181,crane,31.3974,-102.3501,24.15,54,70,10.03,US,1683693854
182,victoria point,-27.5833,153.3,25.94,56,0,4.47,AU,1683693855
183,balakhta,55.38,91.6,10.15,34,100,4.23,RU,1683693855
184,nova xavantina,-14.6667,-52.35,20.48,70,72,1.25,BR,1683693856
185,lanivtsi,49.8633,26.0908,6.22,73,1,2.9,UA,1683693856
186,touros,-5.1989,-35.4608,24.8,88,16,4.66,BR,1683693652
187,redencao,-4.2258,-38.7306,22.19,96,30,0.34,BR,1683693857
188,keflavik,64.0049,-22.5624,8.24,100,75,2.06,IS,1683693857
189,shibetsu,43.659,145.132,11.39,71,75,4.63,JP,1683693857
190,palmer,42.1584,-72.3287,9.23,68,0,0.45,US,1683693858
191,manacapuru,-3.2997,-60.6206,24.41,94,89,1.37,BR,1683693858
192,cachoeirinha,-29.9511,-51.0939,16.85,87,20,1.03,BR,1683693775
193,rundu,-17.9333,19.7667,13.51,45,0,1.74,NA,1683693859
194,kelibia,36.8476,11.0939,16.78,89,76,5.34,TN,1683693859
195,mataram,-8.5833,116.1167,30.45,75,100,1.33,ID,1683693804
196,male,4.1748,73.5089,30.97,79,75,5.66,MV,1683693860
197,whitby,54.4877,-0.615,9.52,84,37,2.24,GB,1683693638
198,carrizo springs,28.5219,-99.8606,23.34,83,40,1.98,US,1683693861
199,soio,-6.1349,12.3689,25.67,90,7,1.66,AO,1683693862
200,fort bragg,35.139,-79.006,20.08,84,100,4.63,US,1683693687
201,saldanha,-33.0117,17.9442,10.03,62,84,2.49,ZA,1683693862
202,ngorongoro,-3.2397,35.4875,10.97,92,93,3.0,TZ,1683693863
203,mata-utu,-13.2816,-176.1745,28.24,75,100,3.51,WF,1683693863
204,rockenhausen,49.6333,7.8333,12.31,41,100,4.2,DE,1683693863
205,yemva,62.59,50.8594,2.89,98,100,1.82,RU,1683693864
206,juan griego,11.0817,-63.9655,25.07,100,69,5.66,VE,1683693864
207,mount gambier,-37.8333,140.7667,15.58,57,87,1.93,AU,1683693865
208,brisas de zicatela,15.8369,-97.0419,28.29,65,40,2.57,MX,1683693669
209,san fernando de apure,7.8878,-67.4724,24.33,91,99,1.37,VE,1683693865
210,orange walk,17.8333,-88.8333,23.16,97,31,1.59,BZ,1683693866
211,arraial do cabo,-22.9661,-42.0278,23.27,86,100,2.7,BR,1683693653
212,san pedro pochutla,15.7333,-96.4667,28.17,74,47,2.68,MX,1683693867
213,calvinia,-31.4707,19.776,13.42,27,92,3.78,ZA,1683693867
214,shalqar,47.8333,59.6,25.74,19,100,5.88,KZ,1683693637
215,jamestown,42.097,-79.2353,9.8,68,0,0.45,US,1683693700
216,ribeira grande,38.5167,-28.7,18.21,98,93,8.49,PT,1683693868
217,luganville,-15.5333,167.1667,27.47,69,22,3.79,VU,1683693869
218,san patricio,28.017,-97.5169,26.92,86,73,4.52,US,1683693869
219,laojunmiao,39.8333,97.7333,13.48,15,96,9.47,CN,1683693870
220,mankono,8.0586,-6.1897,23.81,79,100,1.52,CI,1683693870
221,udomlya,57.8794,34.9925,10.55,54,98,2.47,RU,1683693870
222,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,50,75,6.0,RU,1683693814
223,shenkursk,62.1091,42.896,11.73,58,93,3.1,RU,1683693871
224,dubnany,48.9169,17.09,11.32,74,43,6.89,CZ,1683693871
225,hithadhoo,-0.6,73.0833,28.17,73,71,3.55,MV,1683693872
226,bouarfa,32.53,-1.95,18.13,36,0,1.75,MA,1683693872
227,aquin,18.2833,-73.4,25.6,83,19,1.51,HT,1683693873
228,vila velha,-20.3297,-40.2925,21.64,97,0,1.54,BR,1683693706
229,codrington,-38.2667,141.9667,15.05,55,100,1.91,AU,1683693874
230,zhaotong,27.3167,103.7167,11.59,82,100,3.01,CN,1683693874
231,vilyuysk,63.7553,121.6247,7.2,85,100,4.48,RU,1683693874
232,chengde,40.9725,117.9361,26.35,19,51,2.57,CN,1683693875
233,trondheim,63.4305,10.3951,13.03,61,100,1.62,NO,1683693594
234,kesan,40.8558,26.6303,9.84,79,99,6.09,TR,1683693876
235,aljezur,37.3191,-8.8033,13.28,68,27,5.95,PT,1683693876
236,quezon,7.7303,125.0989,33.62,47,47,0.79,PH,1683693876
237,bamboo flat,11.7,92.7167,29.47,77,99,11.21,IN,1683693877
238,mount pearl,47.5166,-52.7813,3.97,78,75,11.83,CA,1683693640
239,libertad,8.9442,125.5019,32.06,54,8,2.61,PH,1683693877
240,akureyri,65.6835,-18.0878,4.96,93,100,2.06,IS,1683693878
241,kannus,63.9,23.9,9.18,63,100,3.56,FI,1683693878
242,constantia,44.1833,28.65,9.38,73,6,3.45,RO,1683693846
243,chamical,-30.36,-66.314,16.72,65,30,3.9,AR,1683693879
244,ulsteinvik,62.3432,5.8487,11.5,85,100,0.89,NO,1683693879
245,revelstoke,50.9832,-118.2023,13.01,67,0,3.09,CA,1683693880
246,shubarshi,48.5872,57.1869,22.71,42,48,6.6,KZ,1683693880
247,tura,25.5198,90.2201,35.01,25,1,2.93,IN,1683693639
248,undurkhaan,47.3194,110.6556,16.74,45,100,5.52,MN,1683693881
249,galliano,29.4422,-90.2992,26.0,83,100,2.06,US,1683693881
250,selfoss,63.9331,-20.9971,8.91,90,100,1.53,IS,1683693657
251,usinsk,65.9939,57.5281,0.11,91,100,5.51,RU,1683693882
252,caluula,11.9661,50.7569,28.55,66,86,2.28,SO,1683693882
253,sinop,41.7711,34.8709,8.24,99,100,1.71,TR,1683693883
254,cockburn town,21.4612,-71.1419,26.53,84,2,6.62,TC,1683693883
255,island harbour,50.724,-1.2758,11.2,93,97,0.89,GB,1683693884
256,ylistaro,62.9396,22.5131,9.0,69,100,2.24,FI,1683693884
257,tindouf,27.6711,-8.1474,29.25,13,0,2.57,DZ,1683693884
258,barcelos,41.5388,-8.6151,12.69,86,94,2.85,PT,1683693680
259,atafu village,-8.5421,-172.5159,29.1,76,30,6.48,TK,1683693885
260,kavaratti,10.5669,72.642,29.16,68,99,4.56,IN,1683693885
261,gisborne,-38.6533,178.0042,15.87,63,4,5.4,NZ,1683693886
262,lucapa,-8.4192,20.7447,16.66,75,82,1.62,AO,1683693886
263,trelleborg,55.3751,13.1569,10.41,78,34,10.18,SE,1683693887
264,new plymouth,-39.0667,174.0833,13.09,100,92,10.79,NZ,1683693887
265,pointe-noire,-4.7761,11.8635,26.04,100,75,1.03,CG,1683693887
266,bosaso,11.2842,49.1816,28.99,58,0,2.57,SO,1683693888
267,muli,2.9167,73.5667,28.45,74,93,5.46,MV,1683693888
268,olinda,-8.0089,-34.8553,24.85,88,40,2.06,BR,1683693889
269,lorengau,-2.0226,147.2712,29.9,68,63,1.83,PG,1683693889
270,nizhneangarsk,55.7833,109.55,9.53,55,98,1.63,RU,1683693890
271,kasempa,-13.4584,25.8338,12.09,73,17,2.26,ZM,1683693890
272,majene,-3.5403,118.9707,29.22,75,43,1.51,ID,1683693890
273,port isabel,26.0734,-97.2086,27.02,88,100,6.17,US,1683693891
274,port douglas,-16.4833,145.4667,24.04,59,72,7.12,AU,1683693891
275,kudahuvadhoo,2.6708,72.8944,28.19,78,86,5.33,MV,1683693892
276,alofi,-19.0595,-169.9187,26.94,78,22,3.09,NU,1683693892
277,brassall,-27.5975,152.7475,25.84,39,40,3.6,AU,1683693893
278,oranjemund,-28.55,16.4333,16.2,60,15,1.68,NA,1683693698
279,kargasok,59.0556,80.8572,7.7,32,8,3.24,RU,1683693893
280,fada,9.5667,8.3,22.29,76,100,1.66,NG,1683693894
281,lensk,60.7253,114.9278,3.9,97,100,3.71,RU,1683693894
282,tabou,4.423,-7.3528,27.17,81,100,1.89,CI,1683693894
283,thinadhoo,0.5333,72.9333,28.06,77,71,4.76,MV,1683693895
284,okha,53.5739,142.9478,2.72,82,100,3.16,RU,1683693895
285,gunsan,35.9786,126.7114,19.94,56,40,4.63,KR,1683693896
286,hamilton,39.1834,-84.5333,14.43,67,0,1.54,US,1683693659
